player_name,nationality,player_id,age,captain,vice_captain,batsman,wicket_keeper,all_rounder,bowler,team_id,hotel_id
EJG Morgan,England,216,35,0,0,0,0,0,0,3,13
JC Buttler,England,407,31,1,0,0,0,0,1,1,41
SW Billings,England,421,30,0,0,0,0,0,0,4,3
LJ Wright,England,358,36,0,0,0,0,0,0,10,46
PD Collingwood,England,241,45,0,0,0,0,0,0,2,76
CJ Jordan,England,434,33,1,0,1,0,1,1,11,1
AD Mascarenhas,England,137,44,0,0,0,0,0,0,1,31
RS Bopara,England,161,36,0,0,1,0,1,1,4,28
CK Langeveldt,England,242,47,0,1,1,0,1,1,6,23
AC Thomas,England,274,44,0,0,1,1,1,1,5,96
OA Shah,England,204,43,0,0,0,0,0,0,13,38
Mashrafe Mortaza,Bangladesh,195,38,0,0,0,0,0,0,1,27
Mustafizur Rahman,Bangladesh,460,26,0,0,1,0,1,1,11,59
Shakib Al Hasan,Bangladesh,276,34,0,0,0,0,0,1,6,70
Mohammad Ashraful,Bangladesh,202,37,0,0,1,0,1,1,11,61
Abdur Razzak,Bangladesh,145,39,0,0,1,0,1,1,9,88
RN ten Doeschate,Netherlands,284,41,0,0,1,0,1,1,8,31
